ACIDUM SAR,ACIDUM SARCOLACTICUM
ACIDUM SAL,ACIDUM SALICYLICUM
ACIDUM SUL,ACIDUM SULPHURICUM
ACIDUM TAN,ACIDUM TANNICUM
ABELMOSCHUS,ABELMOSCHUS
ABIES CAN,ABIES CANADENSIS
ABROMA RAD,ABROMA RADIX
ABROTANUM,ABROTANUM
ABSINTHIUM,ABSINTHIUM
ACALYPHA IND,ACALYPHA INDICA
ACETANILIDUM,ACETANILIDUM(ANTIFEBRINUM)
ACHYRANTHES ASP,ACHYRANTHES ASPERA
ACIDUM ACE,ACIDUM ACETICUM
ACIDUM AGA,ACIDUM AGARICIUM
ACIDUM BOR,ACIDUM BORACICUM
ACIDUM BUT,ACIDUM BUTYRICUM
ACIDUM CHROM,ACIDUM CHROMICUM
ACIDUM CIT,ACIDUM CITRICUM
ACIDUM GAL,ACIDUM GALLICUM
ACIDUM HYDR BR,ACIDUM HYDROBROMICUM
ACIDUM LAC,ACIDUM LACTICUM
ACIDUM MUR,ACIDUM MURIATICUM
ACIDUM NIT MUR,ACIDUM NITRO MURIATICUM
ACIDUM HYDR FL,ACIDUM HYDROFLUORICUM
ACIDUM PIC,ACIDUM PICRICUM
ACIDUM TAR,ACIDUM TARTARICUM
ACIDUM URI,ACIDUM URICUM
ACONITUM FER,ACONITUM FEROX
ACONITUM LYC,ACONITUM LYCOCTONUM
ACONITUM RAD,ACONITUM RADICE
ACORUS CAL,ACORUS CALAMUS
ACTAEA SPI,ACTAEA SPICATA
ACTH,ADRENOCORTICOTROPHIN(ACTH
ADLUMIA FUN,ADLUMIA FUNGOSA
ADONIS VER,ADONIS VERNALIS
ADRENALINUM,ADRENALINUM
ADRENALINUM MUR,ADRENALINUM MUR
AEGLE MAR,AEGLE MARMELOS
AESCULINUM,AESCULINUM
AESCULUS GLA,AESCULUS GLABRA
AESCULUS HIP,AESCULUS HIPPOCASTANUM
AETHIOPS ANT,AETHIOPS ANTMONIALIS
AETHIOPS MER MIN,AETHIOPS MERCURIALIS MINERALIS
AETHUSA CYN,AETHUSA CYNAPIUM
AGARICUS EME,AGARICUS EMETICUS
AGARICUS PHA,AGARICUS PHALLOIDES
AGAVE AME,AGAVE AMERICANA
AGNUS CAS,AGNUS CASTUS
AGRAPHIS NUT,AGRAPHIS NUTANS
AGRIMONIA EUP,AGRIMONIA EUPATORIA
AGROSTEMMA GIT,AGROSTEMMA GITHAGO
AILANTHUS GLA,AILANTHUS GLANDULOSUS
ALETRIS FAR,ALETRIS FARINOSA
ALFALFA,ALFALFA
ALISMA PLA,ALISMA PLANTAGO
ALLIUM SAT,ALLIUM SATIVUM
ALLIUM URS,ALLIUM URSINUM
ALLOXAN,ALLOXAN
ALNUS GLU,ALNUS GLUTINOSA
ALNUS SER,ALNUS SERRULATA
ALOE SOC,ALOE SOCOTRINA
ALSTONIA CON,ALSTONIA CONSTRICTA
ALSTONIA SCH,ALSTONIA SCHOLARIS
ALTHAEA OFF,ALTHAEA OFFICINALIS
ALUMEN,ALUMEN
ALUMINA PHOS,ALUMINA PHOSPHORICA
ALUMINIUM ACE TA,ALUMINIUM ACETICO TARTARICUM
ALUMINIUM MET,ALUMINIUM METALLICUM
ALUMINIUM MUR,ALUMINIUM MURIATICUM
AMBROSIA ART,AMBROSIA ARTEMISIAEFOLIA
AMMI VIS,AMMI VISNAGA
AMMONIACUM GUM,AMMONIACUM GUMMI
AMMONIUM ACE,AMMONIUM ACETICUM
AMMONIUM BEN,AMMONIUM BENZOICUM
AMMONIUM BRO,AMMONIUM BROMATUM
AMMONIUM CAU,AMMONIUM CAUSTICUM
AMMONIUM IOD,AMMONIUM IODATUM
AMMONIUM MUR,AMMONIUM MURIATICUM
AMMONIUM NIT,AMMONIUM NITRICUM
AMMONIUM PHOS,AMMONIUM PHOSPHORICUM
AMMONIUM TAR,AMMONIUM TARTARICUM
AMMONIUM VAL,AMMONIUM VALERIANICUM
AMOORA ROH,AMOORA ROHITUKA
AMPELOPSIS QUI,AMPELOPSIS QUINQUEFOLIA
AMYGDALUS AMA,AMYGDALUS AMARA
AMYL NIT,AMYL NITROSUM
ANACARDIUM OCC,ANACARDIUM OCCIDENTALE
ANACARDIUM ORI,ANACARDIUM ORIENTALE
ANAGALLIS ARV,ANAGALLIS ARVENSIS
ANANAS SAT,ANANAS SATIVUS
ANATHERUM MUR,ANATHERUM MURICATUM
ANCHUSA OFF,ANCHUSA OFFICINALIS
ANDROGRAPHIS PAN,ANDROGRAPHIS PANICULATA(KALMEGH)
ANEMONE NEM,ANEMONE NEMOROSA
ANGELICA ARC,ANGELICA ARCHANGELICA
ANGUSTURA,ANGUSTURA
ANHALONIUM LEW,ANHALONIUM LEWINII
ANILINUM,ANILINUM
ANTHAMANTHA ORE,ANTHAMANTHA OREOSELINUM
ANTHEMIS NOB,ANTHEMIS NOBILIS
ANTHRACINUM,ANTHRACINUM
ANTIMONIUM ARS,ANTIMONIUM ARSENICICUM
ANTIMONIUM CRU,ANTIMONIUM CRUDUM
ANTIMONIUM IOD,ANTIMONIUM IODATUM
ANTIMONIUM MUR,ANTIMONIUM MURIATICUM
ANTIMONIUM OXI,ANTIMONIUM OXIDATUM
ANTIMONIUM SUL,ANTIMONIUM SULPHURATUM AUREUM
ANTIMONIUM TART,ANTIMONIUM TARTARICUM
ANTIPYRINUM,ANTIPYRINUM
APISINUM,APISINUM
APIUM GRA,APIUM GRAVEOLENS
APOCYNUM AND,APOCYNUM ANDROSAEMIFOLIUM
APOCYNUM CAN,APOCYNUM CANNABINUM
APOMORPHINUM MUR,APOMORPHINUM MURIATICUM
ARALIA RAC,ARALIA RACEMOSA
ARANEA DIA,ARANEA DIADEMA
ARBUTINUM,ARBUTINUM
ARECA CAT,ARECA CATECHU
ARGEMONE MEX,ARGEMONE MEXICANA
ARGENTUM CYA,ARGENTUM CYANATUM
ARGENTUM IOD,ARGENTUM IODATUM
ARGENTUM MUR,ARGENTUM MURALLICUM
ARGENTUM NIT,ARGENTUM NITRICUM
ARGENTUM OXY,ARGENTUM OXYDATUM
ARISTOLOCHIA CLE,ARISTOLOCHIA CLEMATITIS
ARISTOLOCHIA SER,ARISTOLOCHIA SERPENTARIA
ARMORACIA SAT,ARMORACIA SATIVA
ARNICA MONT,ARNICA MONTANA
ARSENICUM ALB,ARSENICUM ALBUM
ARSENICUM IOD,ARSENICUM IODATUM
ARSENICUM MET,ARSENICUM METALLICUM
ARSENICUM SUL FL,ARSENICUM SULPHURATUM FLAVUM
ARSENICUM SUL RU,ARSENICUM SULPHURATUM RUBRUM
ARTEMISIA VUL,ARTEMISIA VULGARIS
ARUM DRACO,ARUM DRACONTIUM
ARUM DRACUN,ARUM DRACUNCULUS
ARUM MAC,ARUM MACULATUM
ARUM TRI,ARUM TRIPHYLLUM
ASAFOETIDA,ASAFOETIDA
ASARUM CAN,ASARUM CANADENSE
ASARUM EUR,ASARUM EUROPAEUM
ASCLEPIAS CUR,ASCLEPIAS CURASSAVICA
ASCLEPIAS INC,ASCLEPIAS INCARNATA
ASCLEPIAS TUB,ASCLEPIAS TUBEROSA
ASPARAGUS OFF,ASPARAGUS OFFICINALIS
ASPERULA ODO,ASPERULA ODORATA
ASPIDOSPERMA QUE,ASPIDOSPERMA QUEBRACHO
ASPIDOSPERMINUM,ASPIDOSPERMINUM
ASTACUS FLU,ASTACUS FLUVIATILIS
ATISTA IND,ATISTA INDICA
ATISTA RAD,ATISTA RADIX
ATROPINUM,ATROPINUM
AURUM BRO,AURUM BROMATUM
AURUM COL,AURUM COLLOIDALE
AURUM IOD,AURUM IODATUM
AURUM MUR,AURUM MURIATICUM
AURUM MUR NAT,AURUM MURIATICUM NATRONATUM
AVENA SAT,AVENA SATIVA
AVIAIRE,AVIAIRE
AZADIRACHTA IND,AZADIRACHTA INDICA
BACILLINUM,BACILLINUM
BACOPA(BRAHMI),BACOPA MONNIERI(BRAHMI)
BADIAGA,BADIAGA
BALSAM PER,BALSAM PERUVIANUM
BAPTISIA TIN,BAPTISIA TINCTORIA
BARYTA ACE,BARYTA ACETICA
BARYTA IOD,BARYTA IODATA
BARYTA MUR,BARYTA MURIATICA
BAROSMA CRE,BAROSMA CRENATA
BARYTA PHOS,BARYTA PHOSPHORICA
BACILLUS COL,BACILLUS COLI
BELLADONNA,BELLADONNA
BELLIS PER,BELLIS PERENNIS
BENZENUM,BENZENUM
BERBERIS AQ,BERBERIS AQUIFOLIUM
BERBERIS VUL,BERBERIS VULGARIS
BERYLLIUM CARB,BERYLLIUM CARBONICUM
BERYLLIUM MET,BERYLLIUM METALLICUM
BETA VUL,BETA VULGARIS
BETULA PEN FOL,BETULA PENDULA FOLIA
BISMUTHUM MET,BISMUTHUM METALLICUM
BISMUTHUM OXY,BISMUTHUM OXYDATUM
BISMUTHUM SUBG,BISMUTHUM SUBGALLICUM
BISMUTHUM SUBN,BISMUTHUM SUBNITRICUM
BLATTA AME,BLATTA AMERICANA
BLATTA ORI,BLATTA ORIENTALIS
BOERHAAVIA DIF,BOERHAAVIA DIFFUSA
BOLDO,BOLDO
BORAGO OFF,BORAGO OFFICINALIS
BOTHROPS LAN,BOTHROPS LANCEOLATUS
BOVISTA,BOVISTA
BRACHYGLOTTIS RE,BRACHYGLOTTIS REPENS
BRASSICA OLE,BRASSICA OLERACEA
BROMIUM,BROMIUM
BRUCINUM,BRUCINUM
BRYONIA ALB,BRYONIA ALBA
BRYOPHYLLUM,BRYOPHYLLUM
BUFO RANA,BUFO RANA
BUXUS SEM,BUXUS SEMPERVIRENS
CACAO,CACAO
CACTUS GRA,CACTUS GRANDIFLORUS
CADMIUM BRO,CADMIUM BROMATUM
CADMIUM MET,CADMIUM METALLICUM
CADMIUM SUL RA,CADMIUM SULPHURATUM 
CADMIUM SUL RI,CADMIUM SULPHURITUM 
CAESALPINIA BON,CAESALPINIA BONDUCELLA
CAFFEINUM,CAFFEINUM
CAFFEINUM CIT,CAFFEINUM CITRICUM
CAINCA,CAINCA
CALCAREA ACE,CALCAREA ACETICA
CALCAREA ARS CO,CALCAREA ARSENICOSA
CALCAREA BROM,CALCAREA BROMATA
CALCAREA CARB,CALCAREA CARBONICA
CALCAREA CAU,CALCAREA CAUSTICA
CALCAREA FLU,CALCAREA FLUORICA
CALCAREA HYPHOS,CALCAREA HYPOPHOSPHOROSA
CALCAREA IOD,CALCAREA IODATA
CALCAREA LAC,CALCAREA LACTICA(CALCIUM LACTICA)
CALCAREA MUR,CALCAREA MURIATICA
CALCAREA OVA TOS,CALCAREA OVA TOSTA
CALCAREA OXA,CALCAREA OXALICA(CALCIUM OXALICA)
CALCAREA PHOS,CALCAREA PHOSPHORICA
CALCAREA SIL,CALCAREA SILICATA
CALCAREA SUL,CALCAREA SULPHURICA
CALCULI BIL,CALCULI BILIARI
CALCULI REN,CALCULI RENALES
CALENDULA OFF,CALENDULA OFFICINALIS
CALLUNA,CALLUNA
CALTHA PAL,CALTHA PALUSTRIS
CAMPHORA,CAMPHORA
CAMPHORA BRO(MON),CAMPHORA BROMATA(MONO)
CANCHALAGUA,CANCHALAGUA
CANDIDA ALB,CANDIDA ALBICANS
CANNABIS IND,CANNABIS INDICA
CANNABIS SAT,CANNABIS SATIVA
CANTHARIS,CANTHARIS
CAPSICUM ANN,CAPSICUM ANNUUM
CARBO ANI,CARBO ANIMALIS
CARBO VEG,CARBO VEGETABILIS
CARBONEUM OXY,CARBONEUM OXYGENISATUM
CARBONEUM SUL,CARBONEUM SULPHURATUM
CARBONEUM TET,CARBONEUM TETRAMURIATICUM
CARCINOSINUM,CARCINOSINUM
CARDIOSPERMUM HE,CARDIOSPERMUM HELICACABUM
CARDUUS BEN,CARDUUS BENEDICTUS
CARDUUS MAR,CARDUUS MARIANUS
CARICA PAP,CARICA PAPAYA
CARUM CAR,CARUM CARVI
CARYA ALB,CARYA ALBA
CASCARA SAG,CASCARA SAGRADA
CASCARILLA,CASCARILLA
CASSIA FIS,CASSIA FISTULA
CASSIA SOP,CASSIA SOPHERA
CASTANEA VES,CASTANEA VESCA
CASTOR EQU,CASTOR EQUI
CASTOREUM,CASTOREUM
CATALPA BIG,CATALPA BIGNONIOIDES
CATECHU,CATECHU
CAULOPHYLLUM TH,CAULOPHYLLUM THALICTROIDES
CAUSTICUM,CAUSTICUM
CENCHRIS CON,CENCHRIS CONTORTRIX
CENTAURIUM ERY,CENTAURIUM ERYTHRAEA(C.UMB)
CEPHALANDRA IND,CEPHALANDRA INDICA
CEREUS BON,CEREUS BONAPLANDI
CEREUS SER,CEREUS SERPENTINUS
CERIUM OXA,CERIUM OXALICUM
CETRARIA ISL,CETRARIA ISLANDICA
CHAMOMILLA,CHAMOMILLA
CHAPARO AMA,CHAPARO AMARGOSO
CHEIRANTHUS CHE,CHEIRANTHUS CHEIRI
CHELIDONIUM MAJ,CHELIDONIUM MAJUS
CHELONE GLA,CHELONE GLABRA
CHENOPODIUM GLA,CHENOPODIUM GLAUCUM
CHIMAPHILA MAC,CHIMAPHILA MACULATA
CHIMAPHILA UMB,CHIMAPHILA UMBELLATA
CHININUM ARS CI,CHININUM ARSENICICUM
CHININUM ARS CO,CHININUM ARSENICOCUM
CHININUM MUR,CHININUM MURIATICUM
CHININUM SAL,CHININUM SALICYLICUM
CHININUM SUL,CHININUM SULPHURICUM
CHIONANTHUS VIR,CHIONANTHUS VIRGINICA
CHLOROFORMIUM,CHLOROFORMIUM
CHOLESTERINUM,CHOLESTERINUM
CHROMIUM OXY,CHROMIUM OXYDATUM
CHRYSANTHEMUM P,CHRYSANTHEMUM PARTHENIUM
CHRYSAROBINUM,CHRYSAROBINUM
CICHORIUM INT,CICHORIUM INTYBUS
CICUTA MAC,CICUTA MACULATA
CICUTA VIR,CICUTA VIROSA
CIMAX LEC,CIMAX LEC
CHINA OFF,CINCHONA OFFICINALIS(CHINA)
CINERARIA MAR,CINERARIA MARITIMA
CINNABARIS,CINNABARIS
CINNAMOMUM,CINNAMOMUM
CISTUS CAN,CISTUS CANADENSIS
CITRUS LIM,CITRUS LIMONUM
CITRUS VUL,CITRUS VULGARIS
CLEMATIS ERE,CLEMATIS ERECTA
CLEMATIS VIT,CLEMATIS VITALBA
CLERODENDRON IN,CLERODENDRON INFORTUNATUM
COBALTUM MET,COBALTUM METALLICUM
COBALTUM MUR,COBALTUM MURIATICUM
COBALTUM NIT,COBALTUM NITRICUM
COCCULUS IND,COCCULUS INDICUS
COCCUS CAC,COCCUS CACTI
COCHLEARIA ARM,COCHLEARIA ARMORACIA
COFFEA CRU,COFFEA CRUDA
COFFEA TOS,COFFEA TOSTA
COLCHICINUM,COLCHICINUM
COLCHICUM AUT,COLCHICUM AUTUMNATA
COLEUS ARO,COLEUS AROMATICUS
COLIBACILLINUM,COLIBACILLINUM
COLLINSONIA CAN,COLLINSONIA CANADENSIS
COLOCYNTHIS,COLOCYNTHIS
COMOCLADIA DEN,COMOCLADIA DENTATA
CONDURANGO,CONDURANGO
CONIUM MAC,CONIUM MACULATUM
CONVALLARIA MAJ,CONVALLARIA MAJALIS
CONVOLVULUS ARV,CONVOLVULUS ARVENSIS
COPAIVA OFF,COPAIVA OFFICINALIS
CORALLIUM RUB,CORALLIUM RUBRUM
CORIANDRUM SAT,CORIANDRUM SATIVUM
CORNUS ALT,CORNUS ALTERNIFOLIA
CORNUS CIR,CORNUS CIRCINATA
CORNUS FLO,CORNUS FLORIDA
CORTISONE,CORTISONE
COTYLEDON UMB,COTYLEDON UMBILICUS
CRATAEGUS OXY,CRATAEGUS OXYACANTHA
CRESOLUM,CRESOLUM
CROTALUS CAS,CROTALUS CASCAVELLA
CROTON TIG,CROTON TIGLIUM
CUBEBA OFF,CUBEBA OFFICINALIS
CUCURBITA PEP,CUCURBITA PEPO
CUPRESSUS LAW,CUPRESSUS LAWSONIANA
CUPRUM ACE,CUPRUM ACETICUM
CUPRUM ARS,CUPRUM ARSENICOSUM
CUPRUM CARB,CUPRUM CARBONICUM
CUPRUM MET,CUPRUM METALLICUM
CUPRUM MUR,CUPRUM MURIATICUM
CUPRUM NIT,CUPRUM NITRICUM
CUPRUM OXY NIG,CUPRUM OXYDATUM NIGRUM
CUPRUM SUL,CUPRUM SULPHURICUM
CURCUMA LON,CURCUMA LONGA
CYCLAMEN EUR,CYCLAMEN EUROPAEUM
CYDONIA VUL,CYDONIA VULGARIS
CYNARA SCO,CYNARA SCOLYMUS
CYNODON DAC,CYNODON DACTYLON
CYPRIPEDIUM PUB,CYPRIPEDIUM PUBESCENS
DAMIANA,DAMIANA
DAPHNE IND,DAPHNE INDICA
DATISCA CAN,DATISCA CANNABINA
DATURA ARB,DATURA ARBOREA
DATURA MET,DATURA METEL
DICTAMNUS ALB,DICTAMNUS ALBUS
DIGITOXINUM,DIGITOXINUM
DINITROPHENOLUM,DINITROPHENOLUM
DIOSCOREA VIL,DIOSCOREA VILLOSA
DIPHTHERINUM,DIPHTHERINUM
DIRCA PAL,DIRCA PALUSTRIS
DOLICHOS,DOLICHOS 
DORYPHORA DEC,DORYPHORA DECEMLINEATA
DROSERA ROT,DROSERA ROTUNDIFOLIA
DUBOISIA MYO,DUBOISIA MYOPOROIDES
DULCAMARA,DULCAMARA
ECHINACEA ANG,ECHINACEA ANGUSTIFOLIA
ECHINACEA PUR,ECHINACEA PURPUREA
EICHHORNIA CRA,EICHHORNIA CRASSIPES
ELAEIS GUI,ELAEIS GUINEENSIS
ELAPS COR,ELAPS CORALLINUS
ELATERIUM,ELATERIUM
EMBELIA RIB,EMBELIA RIBES
ENTEROCOCCINUM,ENTEROCOCCINUM
EPHEDRA VUL,EPHEDRA VULGARIS
EPHEDRINUM MUR,EPHEDRINUM MURIATICUM
EPIGAEA REP,EPIGAEA REPENS
EPILOBINUM PAL,EPILOBINUM PALUSTRE
EPIPHEGUS VIR,EPIPHEGUS VIRGINIANA
EQUISETUM ARV,EQUISETUM ARVENSE
EQUISETUM HYE,EQUISETUM HYEMALE
ERECHTHITES HIE,ERECHTHITES
ERIGERON CAN,ERIGERON CANADENSE
ERODIUM CIC,ERODIUM CICUTARIUM
ERYNGIUM AQU,ERYNGIUM AQUATICUM
ERYNGIUM MAR,ERYNGIUM MARITIMUM
ESCHSCHOLTZIA CA,ESCHSCHOLTZIA CALIFORNICA
EUGENIA CAR,EUGENIA CARYOPHYLLATA
EUGENIA JAM,EUGENIA JAMBOSA
EUONYMUS ATR,EUONYMUS ATROPURPUREA
EUONYMUS EUR,EUONYMUS EUROPAEUS
EUPATORIUM ARO,EUPATORIUM AROMATICUM
EUPATORIUM CAN,EUPATORIUM CANNABINUM
EUPATORIUM PER,EUPATORIUM PERFOLIATUM
EUPATORIUM PUR,EUPATORIUM PURPURIUM
EUPHORBIA AMY,EUPHORBIA AMYGDALOIDES
EUPHORBIA COR,EUPHORBIA COROLLATA
EUPHORBIA CYP,EUPHORBIA CYPARISSIAS
EUPHORBIA LAT,EUPHORBIA LATHYRS
EUPHORBIA PIL,EUPHORBIA PILULIFERA
EUPIONUM,EUPIONUM
FAGOPYRUM ESC,FAGOPYRUM ESCULENTUM
FEL TAU,FEL TAURI
FERRUM ACE,FERRUM ACETICUM
FERRUM ARS CI,FERRUM ARSENICICUM
FERRUM CARB,FERRUM CARBONICUM
FERRUM IOD,FERRUM IODATUM
FERRUM LAC,FERRUM LACTICUM
FERRUM MAG,FERRUM MAGNETICUM
FERRUM PHOS,FERRUM PHOSPHORICUM
FERRUM OXY NIG,FERRUM OXYDULATUM NIGRUM
FERRUM PER,FERRUM PERNITRICUM
FERRUM MUR,FERRUM MURIATICUM
FERRUM SID,FERRUM SIDEREUM
FERRUM SUL RA,FERRUM SULPHURATUM
FERRUM TAR,FERRUM TARTARICUM
FICUS IND,FICUS INDICA
FICUS REL,FICUS RELIGIOSA
FILIPENDULA ULM,FILIPENDULA ULMARIA
FILIX MAS,FILIX MAS
FOENICULUM VUL,FOENICULUM VULGARE
FORMALINUM,FORMALINUM
FORMICA RUF,FORMICA RUFA
FRANCISCEA UNI,FRANCISCEA UNIFLORA
FRASERA CAR,FRASERA CAROLINIENSIS
FRAXINUS AME,FRAXINUS AMERICANA
FRAXINUS EXC,FRAXINUS EXCELSIOR
FUCUS VES,FUCUS VESICULOSUS
FUMARIA OFF,FUMARIA OFFICINALIS
GALANTHUS NIV,GALANTHUS NIVALIS
GALBANUM,GALBANUM
GALEGA OFF,GALEGA OFFICINALIS
GALIUM APA,GALIUM APARINE
GALLAE TUR,GALLAE TURCICAE
GALPHIMIA GLA,GALPHIMIA GLAUCA
GAMBOGIA,GAMBOGIA
GAULTHERIA PRO,GAULTHERIA PROCUMBENS
GELSEMIUM SEM,GELSEMIUM SEMPERVIRENS
GENISTA TIN,GENISTA TINCTORIA
GENTIANA CRU,GENTIANA CRUCIATA
GENTIANA LUT,GENTIANA LUTEA
GERANIUM MAC,GERANIUM MACULATUM
GERANIUM ROB,GERANIUM ROBERTIANUM
GEUM RIV,GEUM RIVALE
GEUM URB,GEUM URBANUM
GINKGO BIL,GINKGO BILOBA
GINSENG,GINSENG
GLANDULAE THY,GLANDULAE THYMI
GLECHOMA HED,GLECHOMA HEDERACEA
GLONOINUM,GLONOINUM
GLYCYRRHIZA GLA,GLYCYRRHIZA GLABRA
GNAPHALIUM LEO,GNAPHALIUM LEONTOPODIUM
GNAPHALIUM POL,GNAPHALIUM POLYCEPHALUM
GRATIOLA OFF,GRATIOLA OFFICINALIS
GOSSYPIUM HER,GOSSYPIUM HERBACEUM
GRANATUM,GRANATUM
GRAPHITES,GRAPHITES
GRINDELIA ROB,GRINDELIA ROBUSTA
GRINDELA SQU,GRINDELA SQUARROSA
GUACO,GUACO
GUAIACUM,GUAIACUM
GUARANA,GUARANA
GUAREA TRI,GUAREA TRICHILOIDES
GUN POWDER,GUN POWDER
GYMNEMA SYL,GYMNEMA SYLVESTRE
GYMNOCLADUS CAN,GYMNOCLADUS CANADENSIS
HAEMATOXYLON CAM,HAEMATOXYLON CAMPACHIANUM
HAMAMELIS VIR,HAMAMELIS VIRGINICA
HAPLOPAPPUS BAY,HAPLOPAPPUS BAYLAHUEN
HARUNGANA MAD,HARUNGANA MADAGASCARIENSIS
HARPAGOPHYTUM PR,HARPAGOPHYTUM PROCUMBENS
HEDEOMA PUL,HEDEOMA PULEGIOIDES
HEDERA HEL,HEDERA HELIX
HEKLA LAV,HEKLA LAVA
HELIANTHUS ANN,HELIANTHUS ANNUUS
HELIOTROPIUM PER,HELIOTROPIUM PERUVIANUM
HELLEBORUS FOE,HELLEBORUS FOETIDUS
HELLEBORUS NIG,HELLEBORUS NIGER
HELLEBORUS VIR,HELLEBORUS VIRIDIS
HELODERMA,HELODERMA
HELONIAS DIO,HELONIAS DIOICA
HEMIDESMUS IND,HEMIDESMUS INDICA
HEPAR SUL,HEPAR SULPHUR
HEPAR SUL KALI,HEPAR SULPHUR KALINUM
HEPATICA TRI,HEPATICA TRILOBA
HERNIARIA GLA,HERNIARIA GLABRA
HIPPOMANES,HIPPOMANES
HISTAMINUM HYD,HISTAMINUM HYDROCHLORICUM
HOANG NAN,HOANG NAN
HOLARRHENA ANT,HOLARRHENA ANTIDYSENTERICA
HYDRANGEA ARB,HYDRANGEA ARBORESCENS
HYDRASTIS CAN,HYDRASTIS CANADENSIS
HYDRASTININUM MU,HYDRASTININUM MURIATICUM
HYDROCOTYLE ASI,HYDROCOTYLE ASIATICA
HYDROPIPER,HYDROPIPER
HYGROPHILLA SPI,HYGROPHILLA SPINOSA
HYOSCYAMINUM,HYOSCYAMINUM
IBERIS AMA,IBERIS AMARA
ICHTHYOLUM,ICHTHYOLUM
IGNATIA AMA,IGNATIA AMARA
ILEX AQU,ILEX AQUIFOLIUM
ILEX PAR,ILEX PARAGUAYENSIS
ILLICIUM ANI,ILLICIUM ANISATUM
INDIGO,INDIGO
INDIUM MET,INDIUM METALLICUM
INDOLUM,INDOLUM
INFLUENZINUM,INFLUENZINUM
INULA,INULA
IODIUM,IODIUM
IODOFORMUM,IODOFORMUM
IRIDIUM MET,IRIDIUM METALLICUM
IRIS FOE,IRIS FOETIDISSIMA
IRIS GER,IRIS GERMANICA
IRIS TEN,IRIS TENAX
IRIS VER,IRIS VERSICOLOR
JABORANDI,JABORANDI
JACARANDA CAR,JACARANDA CAROBA
JALAPA,JALAPA
JANOSIA ASHOK,JANOSIA ASHOKA
JASMINUM OFF,JASMINUM OFFICINALE
JATROPHA CUR,JATROPHA CURCAS
JEQUIRITY,JEQUIRITY
JUGLANS CIN,JUGLANS CINEREA
JUGLANS REG,JUGLANS REGIA
JUNCUS EFF,JUNCUS EFFUSUS
JUNIPERUS COM,JUNIPERUS COMMUNIS
JUNIPERUS VIR,JUNIPERUS VIRGINIANA
JUSTICIA ADH,JUSTICIA ADHATODA
KALI ACE,KALI ACETICUM
KALI ARS,KALI ARSENICOSUM
KALI BICHR,KALI BICHROMICUM
KALI BROM,KALI BROMATUM
KALI CARB,KALI CARBONICUM
KALI CAU,KALI CAUSTICUM
KALI CHLOR,KALI CHLORICUM
KALI CHROM,KALI CHROMICUM 
KALI CIT,KALI CITRICUM
KALI CYA,KALI CYANATUM
KALI FER,KALI FERROCYANATUM
