ACIDUM SAR,ACIDUM SARCOLACTICUM
GUN POWDER TAB(S),GUN POWDER TABLET(S)
CUPRUM NIT TAB(S),CUPRUM NIT TAB(S)
FERRUM MET TAB(S),FERRUM MET TAB(S)
DIABOHERB,DIABOHERB
LIV-T,LIV-T
UTROFYNE,UTROFYNE
ORTHOMUV,ORTHOMUV
ORTHOMUV MAS,ORTHOMUV MAS
COMBO,COMBO
HOMEODENT,HOMEODENT
HOMEODENT SAU,HOMEODENT SAU
HOMEODENT MIN,HOMEODENT MIN
CALCAREA FLU(S),CALCAREA FLU(S)
CALCAREA PHOS(S),CALCAREA PHOS(S)
CALCAREA SUL(S),CALCAREA SUL(S)
FERRUM PHOS(S),FERRUM PHOS(S)
KALI MUR(S),KALI MUR(S)
KALI PHOS(S),KALI PHOS(S)
KALI SUL(S),KALI SUL(S)
MAGNESIA PHOS(S),MAGNESIA PHOS(S)
NATRUM MUR(S),NATRUM MUR(S)
NATRUM PHOS(S),NATRUM PHOS(S)
FIVE PHOS(S),FIVE PHOS(S)
ACID CHRYSO,ACID CHRYSO
ORTHOMUV GEL,ORTHOMUV GEL
CUROPLUS,CUROPLUS
AMMI VISNAGA,AMMI VISNAGA
CUROPLUS GEL,CUROPLUS GEL
SILK-N-STAY,SILK-N-STAY
AURUM MUR NAT(W),AURUM MUR NAT(W)
CHOLESTERINUM(W),CHOLESTERINUM(W)
ALPHA-COFF,ALPHA-COFF
ANEKIND,ANEKIND
CALCIOKIND,CALCIOKIND
CHAMODENT,CHAMODENT
COLIKIND,COLIKIND
EUNKIND,EUNKIND
KINDIGEST,KINDIGEST
KINDIVAL,KINDIVAL
LUFFAKIND,LUFFAKIND
MUNOSTIM,MUNOSTIM
NISIKIND,NISIKIND
RINIKIND,RINIKIND
TUSSIKIND,TUSSIKIND
ALFALFA TONIC,ALFALFA TONIC(GINSENG)
ESSENTIA,ESSENTIA
DAMIAPLANT,DAMIAPLANT
BABY PHOS,BABY PHOS
HYMUSA,HYMUSA
KALMEGH,KALMEGH
SUPER ALFA,SUPER ALFALFA(FAMILY)TONIC
WHEEZAL,WHEEZAL
EYE,EYE
WORMSQUIL,WORMSQUIL
ARNICA HAIR,ARNICA HAIR
CALENDULA NECT,CALENDULA NECT
CALENDULA DRES,CALENDULA DRES
HEKLA LAVA,HEKLA LAVA
SCABOIL,SCABOIL
RENOCOL,RENOCOL
ARNIKESH,ARNIKESH
AQUI FOLIUM,AQUI FOLIUM
FEMACOL,FEMACOL
KOFGAN FORT,KOFGAN FORT
PHYTOFIT,PHYTOFIT
PILEN FORT,PILEN FORT
JONDILA,JONDILA
KOFEEZ,KOFEEZ
WITCH HAZEL,WITCH HAZEL
KOLLDENT TOOTH,KOLLDENT TOOTH
DERMEX,DERMEX
FERROCIN,FERROCIN
ASTHA AID,ASTHA AID
MENSO AID,MENSO AID
KOF AID,KOF AID
RHEUM AID,RHEUM AID
TENSE AID,TENSE AID
TONSIL AID,TONSIL AID
WORM-C,WORM-C
Y-LAX,Y-LAX
ALLER AID,ALLER AID
FORMULA-D,FORMULA-D
MIG AID,MIG AID
PILGO,PILGO
WART AID,WART AID
FERRUM PLUS,FERRUM PLUS
GO,GO
NASAL AID,NASAL AID
SEPT,SEPT
SPONDY,SPONDY
GASTROLIN,GASTROLIN
TONE UP,TONE UP
RHEUMA KOLL,RHEUMA KOLL
GLOW CARE,GLOW CARE
LORDENT TOTH,LORDENT TOTH
ANGEL GLOSS,ANGEL GLOSS
ENUREX,ENUREX
HEIGHTEX,HEIGHTEX
#B11,#B11
#B22,#B22
#B37,#B37
#B49,#B49
#B57,#B57
#B69,#B69
ALLEN,ALLEN
R01[RW],R01[RW]
R02[RW],R02[RW]
R03[RW],R03[RW]
R04[RW],R04[RW]
R05[RW],R05[RW]
R06[RW],R06[RW]
R07[RW],R07[RW]
R09[RW],R09[RW]
R10[RW],R10[RW]
R11[RW],R11[RW]
R12[RW],R12[RW]
R13[RW],R13[RW]
R14[RW],R14[RW]
VITA-C 15,VITA-C 15
R16[RW],R16[RW]
R17[RW],R17[RW]
R18[RW],R18[RW]
R19[RW],R19[RW]
R20[RW],R20[RW]
R21[RW],R21[RW]
R22[RW],R22[RW]
R23[RW],R23[RW]
R24[RW],R24[RW]
R25[RW],R25[RW]
R26[RW],R26[RW]
R27[RW],R27[RW]
R28[RW],R28[RW]
R29[RW],R29[RW]
R31[RW],R31[RW]
R32[RW],R32[RW]
R33[RW],R33[RW]
R34[RW],R34[RW]
R35[RW],R35[RW]
R36[RW],R36[RW]
R37[RW],R37[RW]
R38[RW],R38[RW]
R39[RW],R39[RW]
R40[RW],R40[RW]
R41[RW],R41[RW]
R42[RW],R42[RW]
R43[RW],R43[RW]
R44[RW],R44[RW]
R45[RW],R45[RW]
R46[RW],R46[RW]
R47[RW],R47[RW]
R48[RW],R48[RW]
R49[RW],R49[RW]
R50[RW],R50[RW]
R51[RW],R51[RW]
R52[RW],R52[RW]
R53[RW],R53[RW]
R54[RW],R54[RW]
R55[RW],R55[RW]
R56[RW],R56[RW]
R57[RW],R57[RW]
R58[RW],R58[RW]
R59[RW],R59[RW]
R60[RW],R60[RW]
R62[RW],R62[RW]
R63[RW],R63[RW]
R64[RW],R64[RW]
R65[RW],R65[RW]
R66[RW],R66[RW]
R67[RW],R67[RW]
R68[RW],R68[RW]
R69[RW],R69[RW]
R70[RW],R70[RW]
R71[RW],R71[RW]
R72[RW],R72[RW]
R73[RW],R73[RW]
R74[RW],R74[RW]
R75[RW],R75[RW]
R76[RW],R76[RW]
R77[RW],R77[RW]
R78[RW],R78[RW]
R81[RW],R81[RW]
R82[RW],R82[RW]
R83[RW],R83[RW]
R84[RW],R84[RW]
R85[RW],R85[RW]
R86[RW],R86[RW]
R87[RW],R87[RW]
R88[RW],R88[RW]
R89[RW],R89[RW]
HENNA,HENNA
C.M.D2EYE,C.M.D2EYE
YELO,YELO
SINO CARE,SINO CARE
GINSENG TAB(W),GINSENG TABLET(W)
NATRUM SUL(S),NATRUM SUL(S)
SILICEA(S),SILICEA(S)
ARNICA AMLA,ARNICA AMLA
ARNICA BLACK,ARNICA BLACK
ARNICA SPECIAL,ARNICA SPECIAL
CATHARINE,CATHARINE
FE-MIN,FE-MIN
HEKLA LAV TAB(S),HEKLA LAVA TABLET(S)
TONSIOTREN,TONSIOTREN
C.M.S EYE,C.M.S EYE
MAMIRA,MAMIRA
C.M.EYE,C.M.EYE
DROX-06,DROX-06
ANGIO CARD,ANGIO CARD
BRENUP,BRENUP
FACE WASH,FACE WASH
AMMI VIS..,AMMI VISNAGA
BACOPA(BRAHMI)..,BACOPA MONNIERI(BRAHMI)
EUCALYPTUS GLO..,EUCALYPTUS GLOBULUS
FICUS REL..,FICUS RELIGIOSA
PSORALEA COR..,PSORALEA CORYLIFOLIA
TRIBULUS TER..,TRIBULUS TERRESTRIS
VIBURNUM PRU..,VIBURNUM PRUNIFOLIUM
CARDUUS MAR..,CARDUUS MARIANUS
ACIDUM CHROM..,ACIDUM CHROMICUM
CHOLESTERINUM(L),CHOLESTERINUM(L)
TEUCRIUM,TEUCRIUM MARUM VERUM
POLYGONUM PUN..,POLYGONUM PUNCTATUM
GINKGO BIL..,GINKGO BILOBA
RUTA GRA..,RUTA GRAVEOLENS
FERRUM SIP,FERRUM SIP
DROX-12,DROX-12
DROX-17,DROX-17
DROX-19,DROX-19
DROX-33,DROX-33
HC 30,HC 30
HC 101,HC 101
ADEL 01,ADEL 01
ADEL 16,ADEL 16
ADEL 19,ADEL 19
BRYORHEUM,BRYORHEUM
SINUS,SINUS
VITAGEN,VITAGEN
THROAT AID,THROAT AID
ALOEVERA,ALOEVERA
AQUI PLUS,AQUI PLUS
DROX-07,DROX-07
RHEUMA SAJ,RHEUMA SAJ
ANTI MARKS,ANTI MARKS
SPONDIN,SPONDIN
APPETISER,APPETISER
BC,BC
CHOLESTERINUM(R),CHOLESTERINUM(R)
GUN POWDER TAB(R),GUN POWDER TABLET
HEKLA LAV TAB(R),HEKLA LAVA TABLET(R)
OVA TOSTA TAB(R),OVA TOSTA TAB(R)
LECITHINUM TAB(R),LECITHINUM TABLET(R)
OLEUM JEC TAB(R),OLEUM JEC TAB(R)
CALCAREA IOD(R),CALCAREA IOD(R)
ALETRIS FAR..,ALETRIS FARINOSA
LECITHINUM TAB(W),LECITHINUM TABLET(W)
AZADIRACHTA,AZADIRACHTA INDICA
BACOPA(BRAHMI)TAB,BACOPA MONNIERI(BRAHMI)TABLET
ECHINACEA ANG TAB,ECHINACEA ANGUSTIFOLIA TABLET
ESSENTIA INF,ESSENTIA INF
GINKGO BIL TAB,GINKGO BILOBA TABLET
HYPERICUM PER TAB,HYPERICUM PERFORATUM TABLET
RAUVOLFIA SER TAB,RAUVOLFIA SERPENTINA TABLET
SYZYGIUM JAM TAB,SYZYGIUM JAMBOLANUM TABLET
CALCAREA FLU(W),CALCAREA FLU(W)
CALCAREA PHOS(W),CALCAREA PHOS(W)
CALCAREA SUL(W),CALCAREA SUL(W)
FERRUM PHOS(W),FERRUM PHOS(W)
KALI MUR(W),KALI MUR(W)
KALI SUL(W),KALI SUL(W)
NATRUM MUR(W),NATRUM MUR(W)
SILICEA(W),SILICEA(W)
DIGESTO,DIGESTO
HC 24,HC 24
HC 53,HC 53
DIGE AID,DIGE AID
FERRUM PIC..,FERRUM PICRICUM
ASTHA,ASTHA
DAPHNE IND TAB(W),DAPHNE INDICA TABLET(W)
KALI PHOS(W),KALI PHOS(W)
FIVE PHOS(W),FIVE PHOS(W)
NUX VOM TAB(W),NUX VOM TABLET(W)
CHININUM PUR,CHININUM PURUM
OLEUM JEC TAB(S),OLEUM JEC TAB(S)
NATRUM ARS CO,NATRUM ARSENICOSUM
NATRUM NIT OS,NATRUM NITROSUM
ACIDUM HYDR CYA,ACIDUM HYDROCYANICUM
ACIDUM HYDR CYA..,ACIDUM HYDROCYANICUM
ANTIMONIUM CHL,ANTIMONIUM CHLORIDUM
COCCONICA,COCCONICA
ANTI,ANTI
HAIR BLACK,HAIR BLACK
CALCAREA FLU(R),CALCAREA FLU(R)
CALCAREA PHOS(R),CALCAREA PHOS(R)
CALCAREA SUL(R),CALCAREA SUL(R)
HC 62,HC 62
FEL TAU TAB(W),FEL TAURI TABLET(W)
FERRUM PHOS TAB,FERRUM PHOS TAB
FERRUM PHOS(R),FERRUM PHOS(R)
FERRUM SUL RI,FERRUM SULPHURICUM
KLIMAKTOLAN,KLIMAKTOLAN
KALI MUR(R),KALI MUR(R)
KALI PHOS(R),KALI PHOS(R)
KALI SUL(R),KALI SUL(R)
KALI BICAR,KALI BICARBONICUM
KAOLINUM(ALUM,KAOLINUM(ALUMINA SILICATA)
DIACARD,DIACARD
ERIODICTYON GLU,ERIODICTYON GLUTINOSUM(YERBA SANTA)
LAC DEF,LAC DEFLORATUM
MERC PER,MERCURIALIS PERENNIS
NATRUM SUL OS,NATRUM SULPHUROSUM
MAGNESIUM PHOS(R),MAGNESIUM PHOS(R)
NATRUM MUR(R),NATRUM MUR(R)
NATRUM PHOS(R),NATRUM PHOS(R)
NATRUM SUL(R),NATRUM SUL(R)
TUSSISTIN,TUSSISTIN
CALCAREA PHOS(A),CALCAREA PHOS(A)
MAGNESIUM PHOS(W),MAGNESIUM PHOS(W)
NEEM SANDAL,NEEM SANDAL
WARTEX FORTE,WARTEX FORTE
RAUVOLFIA,RAUVOLFIA SERPENTINA
HAIR BROWN,HAIR BROWN
GLOWING,GLOWING
ADEL 02,ADEL 02
ADEL 03,ADEL 03
ADEL 04,ADEL 04
ADEL 05,ADEL 05
ADEL 06,ADEL 06
ADEL 07,ADEL 07
ADEL 08,ADEL 08
ADEL 09,ADEL 09
ADEL 10,ADEL 10
ADEL 11,ADEL 11
ADEL 12,ADEL 12
ADEL 13,ADEL 13
ADEL 14,ADEL 14
ADEL 15,ADEL 15
ADEL 17,ADEL 17
ADEL 18,ADEL 18
ADEL 20,ADEL 20
ADEL 21,ADEL 21
ADEL 22,ADEL 22
ADEL 23,ADEL 23
ADEL 24,ADEL 24
ADEL 25,ADEL 25
ADEL 26,ADEL 26
ADEL 27,ADEL 27
ADEL 28,ADEL 28
ADEL 29,ADEL 29
ADEL 31,ADEL 31
ADEL 32,ADEL 32
ADEL 33,ADEL 33
ADEL 34,ADEL 34
ADEL 36,ADEL 36
ADEL 38,ADEL 38
ADEL 39,ADEL 39
ADEL 40,ADEL 40
ADEL 43,ADEL 43
ADEL 44,ADEL 44
ADEL 48,ADEL 48
ADEL 49,ADEL 49
ADEL 51,ADEL 51
ADEL 54,ADEL 54
ADEL 56,ADEL 56
ADEL 61,ADEL 61
ADEL 66,ADEL 66
ADEL 73,ADEL 73
ADEL,ADEL
ADEL 85,ADEL 85
ADEL 86,ADEL 86
ADEL 87,ADEL 87
ADEL 69,ADEL 69
ADEL 40+86,ADEL 40+86
NEO-CARD,NEO-CARD
ALPHA-ACID,ALPHA-ACID
SBL 01,SBL 01
SBL 02,SBL 02
SBL 04,SBL 04
SBL 03,SBL 03
SBL 05,SBL 05
SBL 06,SBL 06
CALCI AID,CALCI AID
WORMORID,WORMORID
HAIR BURGUN,HAIR BURGUN
GLOW,GLOW
CASCARA,CASCARA SAGRADA
STONE,STONE
FORMULA-P,FORMULA-P
ARNICA MONT FOR,ARNICA MONT FOR
NUPHAR LUT..,NUPHAR LUTEA
FIVE PHOS(R),FIVE PHOS(R)
GASTRO AID,GASTRO AID
HEIGHTEX GOLD,HEIGHTEX GOLD
DROX-23,DROX-23
ADONIS VER..,ADONIS VERNALIS
SPIGELIA MAR..,SPIGELIA MARILANDICA
NAJA,NAJA TRIPUDIANS
BABY,BABY
PILES,PILES
THALSPI BUR,THALSPI BUR
CALCAREA CARB(W),CALCAREA CARB(W)
HEKLA LAV TAB(W),HEKLA LAVA TABLET(W)
ARSENICUM IOD(S),ARSENICUM IOD(S)
TITANIUM TAB(R),TITANIUM TABLET(R)
VANADIUM MET..,VANADIUM METALLICUM
SILICEA(R),SILICEA(R)
TITANIUM TAB(A),TITANIUM TABLET(A)
ANOOPDHARA,ANOOPDHARA
UREA PUR TAB,UREA PUR TABLET
GLOBULES[M],GLOBULES[M]
GLOBULES[P],GLOBULES[P]
10ML,10ML
03ML,03ML
05ML,05ML
15ML,15ML
30ML,30ML
60ML,60ML
01-DRAM,01-DRAM
02-DRAM,02-DRAM
10GM DIBI,10GM DIBI
20GM DIBI,20GM DIBI
OLEUM JEC TAB(L),OLEUM JEC TAB(L)
FERRUM MET TAB(W),FERRUM MET TAB(W)
INSULINUM TAB(A),INSULINUM TABLET(A)
RHOMO,RHOMO
GUN POWDER TAB(W),GUN POWDER TABLET(W)
BAKUNIL,BAKUNIL
CALCAREA ARS,CALCAREA ARSENICOSA
BARYTA SUL,BARYTA SULPHURATUM
USNEA,USNEA BARBATA
YOHIMBINUM HYD,YOHIMBINUM HYDROCHLORICUM
SATIVOL,SATIVOL
MEMORISER,MEMORISER
GYMNEMA SYL..,GYMNEMA SYLVESTRE
GASTROLEX,GASTROLEX
ACALYPHA,ACALYPHA INDICA
FRAXINUS,FRAXINUS AMERICANA
CADMIUM,CADMIUM SULPHURATUM
#B59,#B59
JANOSIA,JANOSIA ASHOKA
FEBRAL,FEBRAL
GASTRO CARE,GASTRO CARE
HITE AID,HITE AID
SHAVING,SHAVING
UVA URS..,UVA URSI
#B34,#B34
HOLARRHENA ANT..,HOLARRHENA ANTIDYSENTERICA
BEEPEE,BEEPEE
BORAX TAB(L),BORAX TAB(L)
WARTEX,WARTEX
RHEUMACIN,RHEUMACIN
SKOOKUM CHUCK(L),SKOOKUM CHUCK(L)
THALSPI BUR PAS..,THALSPI BUR PAS..
MULLEIN FLO..,MULLEIN FLOWER
OCE BP,OCE BP
OCE PAIN,OCE PAIN
OCE,OCE
OCIMUM BAS,OCIMUM BASILICUM
STRYCHNINUM,STRYCHNINUM
20GM,20GM
08ML,08ML
AGUE NIL,AGUE NIL
ALMOND,ALMOND
YOHIMBINUM TAB(A),YOHIMBINUM TABLET(A)
S-CURE CREAM,S-CURE CREAM
ASCLEPIAS TUB..,ASCLEPIAS TUBEROSA
MANGIFERA IND..,MANGIFERA INDICA
MANGANUM OXY NIG,MANGANUM OXYDATUM NIGRUM
COCCULUS,COCCULUS
GAS OFF,GAS OFF
FAIR,FAIR
#B71,#B71
COCHLEARIA ARM..,COCHLEARIA ARMORACIA
CHELONE,CHELONE GLABRA
FACE,FACE
ARSENICUM IOD(R),ARSENICUM IOD(R)
PITUITRINE..,PITUITRINE
THLASPI BUR,THLASPI BURSA PASTORIS
QUERCUS E,QUERCUS E GLANDIBUS
MUD PACK,MUD PACK
BLEACH,BLEACH
APRICOT,APRICOT
DROX-02,DROX-02
DROX-34,DROX-34
ZINCUM VAL TAB(W),ZINCUM VAL TAB(W)
NATRUM PHOS(W),NATRUM PHOS(W)
NATRUM SUL(W),NATRUM SUL(W)
05GM,05GM
DROX-01,DROX-01
DROX-09,DROX-09
DROX-24,DROX-24
DROX-25,DROX-25
ACNE AID,ACNE AID
QUASSIA AMA..,QUASSIA AMARA
SWERTIA CHI..,SWERTIA CHIRATA
BARYTA MUR TAB(R),BARYTA MURIATICA TABLET
GYMNEMA,GYMNEMA SYLVESTRE
ALFAVENA,ALFAVENA MALT TONIC
GASTRO,GASTRO
GAULTHERIA,GAULTHERIA PROCUMBENS
BELLYTONE,BELLYTONE
GLOW AID,GLOW AID
#B09,#B09
SCUTELLARIA..,SCUTELLARIA
G.H.PHOS,G.H.PHOS
SEXON,SEXON
HYOSCYAMUS,HYOSCYAMUS NIGER
ONOSMODIUM,ONOSMODIUM VIRGINIANUM
ALETRIS,ALETRIS FARINOSA
MULLEIN,MULLEIN
BERBERIS VUL(D),BERBERIS VULGARIS (DABI)
LIVERCARE(INDO,LIVERCARE(INDO
DIGESTIN,DIGESTIN
HEKLA LAV TAB(A),HEKLA LAVA TABLET(A)
KALI PHOS(A),KALI PHOS(A)
NATRUM SUL(A),NATRUM SUL(A)
CALCAREA FLU(A),CALCAREA FLU(A)
SILICEA(A),SILICEA(A)
MAGNESIUM PHOS(A),MAGNESIUM PHOS(A)
CALCAREA CARB(S),CALCAREA CARB(S)
CALCAREA IOD(S),CALCAREA IOD(S)
GINKGO,GINKGO BILOBA
HERTONE,HERTONE
GLYCYRRHIZA,GLYCYRRHIZA GLABRA
PURAKTA,PURAKTA
BT HAIR,BT HAIR
BT ARNICA,BT ARNICA
BT,BT
AURUM MUR NAT(R),AURUM MUR NAT(R)
OLEUM JEC TAB(A),OLEUM JEC TAB(A)
NATRUM PHOS(A),NATRUM PHOS(A)
GUATTERIA,GUATTERIA
VIPERA TOR..,VIPERA TORVA
CODEINUM..,CODEINUM
COLLINSONIA,COLLINSONIA
D-ACNE,D-ACNE
GAS O PLUS,GAS O PLUS
A-193,A-193
A-192,A-192
ARNICA BRAHMI,ARNICA BRAHMI
ARNICA CINCHONA,ARNICA CINCHONA
BT ANTI-DANDUF,BT ANTI-DANDUF
BT ANTI-DAND,BT ANTI-DAND
CALCAREA SUL(A),CALCAREA SUL(A)
NATRUM MUR(A),NATRUM MUR(A)
GRIPE,GRIPE
A-208,A-208
LECITHINUM TAB(A),LECITHINUM TABLET(A)
#B20,#B20
KALI IOD TAB(W),KALI IOD TAB(W)
BARYTA SUL..,BARYTA SULPHURATUM
CARICA PAP..,CARICA PAPAYA
DIZESTER,DIZESTER
BENZINUM NIT,BENZINUM NITRICUM
KALI BROM TAB(W),KALI BROM TAB(W)
WYETHIA HEL..,WYETHIA HELENIODES
DROX-18,DROX-18
DROX-30,DROX-30
ERIGERON CAN..,ERIGERON CANADENSE
INSULINUM..,INSULINUM
MEDUSA..,MEDUSA
CROCUS SAT..,CROCUS SATIVUS
FERRUM PHOS(A),FERRUM PHOS(A)
FIVE PHOS(A),FIVE PHOS(A)
ALPHA-CF,ALPHA-CF
XANTHOXYLUM,XANTHOXYLUM
ALL PURPOSE,ALL PURPOSE
LAXEASE,LAXEASE
#B33,#B33
#B35,#B35
ABROMA RAD..,ABROMA RADIX
ABRUS PRE..,ABRUS PRECTATORIUS
ABSINTHIUM..,ABSINTHIUM
ACALYPHA IND..,ACALYPHA INDICA
ACER NEG..,ACER NEGUNDO
ACETANILIDUM..,ACETANILIDUM
ACHYRANTHES ASP..,ACHYRANTHES ASPERA
ACHYRANTHES,ACHYRANTHES ASPERA
ACIDUM ACE..,ACIDUM ACETICUM
ACIDUM ASC..,ACIDUM ASCORBICUM
ACIDUM BOR..,ACIDUM BORACICUM
ACIDUM BUT..,ACIDUM BUTYRICUM
ACIDUM CHRYS..,ACIDUM CHRYSOPHANICUM
ACIDUM CIT..,ACIDUM CITRICUM
ACIDUM FOR..,ACIDUM FORMICUM
ACIDUM GAL..,ACIDUM GALLICUM
ACIDUM NIT MUR..,ACIDUM NITRO MURIATICUM
ACIDUM OXA..,ACIDUM OXALICUM
ACIDUM SAL..,ACIDUM SALICYLICUM
ACIDUM SAR..,ACIDUM SARCOLACTICUM
ACIDUM TAN..,ACIDUM TANNICUM
ACIDUM TAR..,ACIDUM TARTARICUM
ACIDUM URI..,ACIDUM URICUM
ACONITUM FER..,ACONITUM FEROX
ACONITUM RAD..,ACONITUM RADICE
ACORUS CAL..,ACORUS CALAMUS
ADRENALIUM..,ADRENALIUM
AEGLE MAR..,AEGLE MARMELOS
AETHER AET..,AETHER AETHYLICUS
AETHIOPS ANT..,AETHIOPS ANTIMONIALIS
AETHIOPS MER..,AETHIOPS MERCURIALIS MINERALIS
AGAVE AME..,AGAVE AMERICANA
AILANTHUS GLA..,AILANTHUS GLANDULOSUS
ALLIUM URS..,ALLIUM URSINUM
ALNUS GLU..,ALNUS GLUTINOSA
ALSTONIA CON..,ALSTONIA CONSTRICTA
ALTHEA OFF..,ALTHEA OFFICINALIS
ALUMINIUM MET..,ALUMINIUM METALLICUM
ALUMINIUM PHOS..,ALUMINIUM PHOSPHORICUM
ALUMINIUM SUL..,ALUMINIUM SULPHRICUM
AMMONIACUM GUM..,AMMONIACUM GUMMI
AMMONIUM ACE..,AMMONIUM ACETICUM
AMMONIUM BEN..,AMMONIUM BENZOICUM
AMMONIUM BRO..,AMMONIUM BROMIDUM
AMMONIUM CAU..,AMMONIUM CAUSTICUM
AMMONIUM IOD..,AMMONIUM IODATUM
AMMONIUM NIT..,AMMONIUM NITRICUM
AMMONIUM PHOS..,AMMONIUM PHOSPHORICUM
AMMONIUM PIC..,AMMONIUM PICRICUM
AMMONIUM VAL..,AMMONIUM VALERIANICUM
AMOORA ROH..,AMOORA ROHITUKA
AMYGDALUS AMA..,AMYGDALUS AMARA
AMYGDALUS PER..,AMYGDALUS PERSICA
AMYL NIT..,AMYL NITROSUM
ANACARDIUM OCC..,ANACARDIUM OCCIDENTALE
ANANASSA..,ANANASSA
ANATHERUM MUR..,ANATHERUM MURICATUM
ANDROGRAPHIS,ANDROGRAPHIS PANICULATA(KALMEGH)
ANETHUM GRA..,ANETHUM GRAVEOLENS
ANGELICA ARC..,ANGELICA ARCHANGELICA
ANILINUM..,ANILINUM
ANILINUM SUL..,ANILINUM SULPHURICUM
ANTHEMIS NOB..,ANTHEMIS NOBILIS
ANTHRAKOKALI..,ANTHRAKOKALI
ANTIMONIUM ARS..,ANTIMONIUM ARSENICICUM
ANTIMONIUM IOD..,ANTIMONIUM IODATUM
ANTIMONIUM MUR..,ANTIMONIUM MURIATICUM
ANTIMONIUM OXY..,ANTIMONIUM OXYDATUM
ANTIMONIUM SUL..,ANTIMONIUM SULPHURATUM AUREUM
ANTIPYRINUM..,ANTIPYRINUM
APIS VIR..,APIS VIRUS
APIUM GRA..,APIUM GRAVEOLENS
APOCYNUM AND..,APOCYNUM ANDROSAEMIFOLIUM
APOMORPHIA..,APOMORPHIA
APOMORPHINUM,APOMORPHINUM MURIATCUM
AQUA MAR..,AQUA MARINA
ARECA CAT..,ARECA CATECHU
ARGEMONE MEX..,ARGEMONE MEXICANA
ARGENTUM CYA..,ARGENTUM CYANTATUM
ARGENTUM IOD..,ARGENTUM IODATUM
ARGENTUM MUR..,ARGENTUM MURIATICUM
ARGENTUM OXY..,ARGENTUM OXYDATUM
ARGENTUM PHOS..,ARGENTUM PHOSPHORICUM
ARISTOLOCHIA,ARISTOLOCHIA SERPENTARIA
ARSENICUM HYD..,ARSENICUM HYDROGENIATUM
ARUM MAC..,ARUM MACULATUM
ARUNDO MAU..,ARUNDO MAURITANICA
ASARUM EUR..,ASARUM EUROPAEUM
ASCARIS LUM..,ASCARIS LUMBRICOIDES
ASCLEPIAS SYR..,ASCLEPIAS SYRIACA
ATISTA IND..,ATISTA INDICA
ATISTA RAD..,ATISTA RADIX
ATROPINUM..,ATROPINUM
ATROPINUM SUL..,ATROPINUM SULPHURICUM
AUROMYCINE..,AUROMYCINE
AURUM IOD..,AURUM IODATUM
AURUM SUL..,AURUM SULPHURICUM
AVIAIRE..,AVIAIRE
AZADIRACHTA IND..,AZADIRACHTA INDICA
BALSUM PER..,BALSUM PERUVIANUM
BARYTA ACE..,BARYTA ACETICA
BENZINUM NIT..,BENZINUM NITRICUM
BENZOCAINUM..,BENZOCAINUM
BERYLLIUM MET..,BERYLLIUM METALLICUM
BETA VUL..,BETA VULGARIS
BISMUTHUM OXY..,BISMUTHUM OXYDATUM
BISMUTHUM NIT..,BISMUTHUM NITRICUM
BOERHAAVIA DIF..,BOERHAAVIA DIFFUSA
BOLDO..,BOLDO
BRUCINUM..,BRUCINUM
BRYOPHYLLUM CAL..,BRYOPHYLLUM CALYCINUM
CADMIUM ARS..,CADMIUM ARSENCICUM
